[2013/11/04 04:27:57] ======================================================================================================================================================
[2013/11/04 04:27:57] | TMP                   : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:28:41] ======================================================================================================================================================
[2013/11/04 04:28:41] INFO  Controller::__construct() : {"method":"GET","request":{"JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7","FILES":[]},"cookie":{"JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7"},"session":[]}
[2013/11/04 04:28:41] INFO  Database::__construct() : Database connection success.
[2013/11/04 04:28:41] QUERY Database::read( 'SHOW COLUMNS FROM `t_test`') : SHOW COLUMNS FROM `t_test`
[2013/11/04 04:28:41] INFO  Model::setTable( 't_test', '') : Table 't_test' read success. => {"PKName":"f_idx","ColArr":{"f_idx":null,"f_key":null,"f_val":null}}
[2013/11/04 04:28:41] QUERY Database::read( 'SELECT f_idx, f_key, f_val FROM t_test ;') : SELECT f_idx, f_key, f_val FROM t_test ;
[2013/11/04 04:28:41] INFO  Model::select( 'f_idx, f_key, f_val', '') : Success => SELECT f_idx, f_key, f_val FROM t_test ;
[2013/11/04 04:28:48] ======================================================================================================================================================
[2013/11/04 04:28:48] | TMP                   : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:28:48] | SystemRoot            : C:\Windows                                                                                                                 |
[2013/11/04 04:28:48] | CUBRID DATABASES      : D:\CUBRID\databases                                                                                                        |
[2013/11/04 04:28:48] | CommonProgramW6432    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:28:48] | VS100COMNTOOLS        : C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\Tools\                                                         |
[2013/11/04 04:28:48] | PUBLIC                : C:\Users\Public                                                                                                            |
[2013/11/04 04:28:48] | USERDOMAIN            : KJH-PC                                                                                                                     |
[2013/11/04 04:28:48] | ProgramW6432          : C:\Program Files                                                                                                           |
[2013/11/04 04:28:48] | SystemDrive           : C:                                                                                                                         |
[2013/11/04 04:28:48] | CUBRID CHARSET        : en US                                                                                                                      |
[2013/11/04 04:28:48] | windir                : C:\Windows                                                                                                                 |
[2013/11/04 04:28:48] | windows tracing logfile: C:\BVTBin\Tests\installpackage\csilogfile.log                                                                             |
[2013/11/04 04:28:48] | HOMEPATH              : \Users\KJH                                                                                                                 |
[2013/11/04 04:28:48] | PATHEXT               : .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC                                                                      |
[2013/11/04 04:28:48] | SESSIONNAME           : Console                                                                                                                    |
[2013/11/04 04:28:48] | LOGONSERVER           : \\KJH-PC                                                                                                                   |
[2013/11/04 04:28:48] | GTK BASEPATH          : D:\GtkSharp\2.12\                                                                                                          |
[2013/11/04 04:28:48] | HOMEDRIVE             : C:                                                                                                                         |
[2013/11/04 04:28:48] | CommonProgramFiles(x86): C:\Program Files (x86)\Common Files                                                                                       |
[2013/11/04 04:28:48] | APPDATA               : C:\Users\KJH\AppData\Roaming                                                                                               |
[2013/11/04 04:28:48] | Path                  : D:\CUBRID\bin\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Java\jdk1.7.0 25\bin;D:\Heroku\bin;C:\Program Files (x86)\git\cmd;D:\GtkSharp\2.12\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;D:\TortoiseGit\bin|
[2013/11/04 04:28:48] | COMPUTERNAME          : KJH-PC                                                                                                                     |
[2013/11/04 04:28:48] | FP NO HOST CHECK      : NO                                                                                                                         |
[2013/11/04 04:28:48] | LOCALAPPDATA          : C:\Users\KJH\AppData\Local                                                                                                 |
[2013/11/04 04:28:48] | windows tracing flags : 3                                                                                                                          |
[2013/11/04 04:28:48] | PSModulePath          : C:\Windows\system32\WindowsPowerShell\v1.0\Modules\                                                                        |
[2013/11/04 04:28:48] | ComSpec               : C:\Windows\system32\cmd.exe                                                                                                |
[2013/11/04 04:28:48] | CommonProgramFiles    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:28:48] | ProgramFiles(x86)     : C:\Program Files (x86)                                                                                                     |
[2013/11/04 04:28:48] | ProgramData           : C:\ProgramData                                                                                                             |
[2013/11/04 04:28:48] | CUBRID MODE           : client                                                                                                                     |
[2013/11/04 04:28:48] | USERNAME              : KJH                                                                                                                        |
[2013/11/04 04:28:48] | ALLUSERSPROFILE       : C:\ProgramData                                                                                                             |
[2013/11/04 04:28:48] | USERPROFILE           : C:\Users\KJH                                                                                                               |
[2013/11/04 04:28:48] | HerokuPath            : D:\Heroku                                                                                                                  |
[2013/11/04 04:28:48] | PROCESSOR LEVEL       : 6                                                                                                                          |
[2013/11/04 04:28:48] | PROCESSOR IDENTIFIER  : Intel64 Family 6 Model 42 Stepping 7, GenuineIntel                                                                         |
[2013/11/04 04:28:48] | PROCESSOR REVISION    : 2a07                                                                                                                       |
[2013/11/04 04:28:48] | JAVA HOME             : D:\Java\jdk1.7.0 25                                                                                                        |
[2013/11/04 04:28:48] | CUBRID                : D:\CUBRID                                                                                                                  |
[2013/11/04 04:28:48] | OS                    : Windows NT                                                                                                                 |
[2013/11/04 04:28:48] | NUMBER OF PROCESSORS  : 4                                                                                                                          |
[2013/11/04 04:28:48] | =::                   : ::\                                                                                                                        |
[2013/11/04 04:28:48] | VBOX INSTALL PATH     : D:\VirtualBox\                                                                                                             |
[2013/11/04 04:28:48] | TEMP                  : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:28:48] | PROCESSOR ARCHITECTURE: AMD64                                                                                                                      |
[2013/11/04 04:28:48] | ProgramFiles          : C:\Program Files                                                                                                           |
[2013/11/04 04:28:48] | SERVER ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:28:48] | SERVER NAME           : localhost                                                                                                                  |
[2013/11/04 04:28:48] | SERVER PORT           : 9080                                                                                                                       |
[2013/11/04 04:28:48] | REMOTE HOST           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:28:48] | REMOTE ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:28:48] | REMOTE PORT           : 55427                                                                                                                      |
[2013/11/04 04:28:48] | SERVER SOFTWARE       : Apache PHP Quercus(Open Source 4.0.36)                                                                                     |
[2013/11/04 04:28:48] | SERVER PROTOCOL       : HTTP/1.1                                                                                                                   |
[2013/11/04 04:28:48] | REQUEST METHOD        : GET                                                                                                                        |
[2013/11/04 04:28:48] | DOCUMENT ROOT         : /E:/WORK/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/smvcq/                                             |
[2013/11/04 04:28:48] | SCRIPT NAME           : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:28:48] | SCRIPT URL            : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:28:48] | REQUEST URI           : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:28:48] | REQUEST TIME          : 1383550128                                                                                                                 |
[2013/11/04 04:28:48] | REQUEST TIME FLOAT    : 1383550128.1572                                                                                                            |
[2013/11/04 04:28:48] | SCRIPT FILENAME       : E:\WORK\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\smvcq\dml.test.php                                  |
[2013/11/04 04:28:48] | PHP SELF              : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:28:48] | HTTP HOST             : localhost:9080                                                                                                             |
[2013/11/04 04:28:48] | HTTP CONNECTION       : keep-alive                                                                                                                 |
[2013/11/04 04:28:48] | HTTP CACHE CONTROL    : no-cache                                                                                                                   |
[2013/11/04 04:28:48] | HTTP PRAGMA           : no-cache                                                                                                                   |
[2013/11/04 04:28:48] | HTTP ACCEPT           : text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8                                                 |
[2013/11/04 04:28:48] | HTTP USER AGENT       : Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.101 Safari/537.36              |
[2013/11/04 04:28:48] | HTTP REFERER          : http://localhost:9080/smvcq/                                                                                               |
[2013/11/04 04:28:48] | HTTP ACCEPT ENCODING  : gzip,deflate,sdch                                                                                                          |
[2013/11/04 04:28:48] | HTTP ACCEPT LANGUAGE  : ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4                                                                                        |
[2013/11/04 04:28:48] | HTTP COOKIE           : JSESSIONID=14DDE1B798AD8F245EB8E6A6F69F7308; PHPSESSID=mth377o9a64nglijc40uflsrg7                                          |
[2013/11/04 04:28:48] ======================================================================================================================================================
[2013/11/04 04:28:48] INFO  Controller::__construct() : {"method":"GET","request":{"JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7","FILES":[]},"cookie":{"JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7"},"session":[]}
[2013/11/04 04:28:48] INFO  Database::__construct() : Database connection success.
[2013/11/04 04:28:48] QUERY Database::read( 'SHOW COLUMNS FROM `t_test`') : SHOW COLUMNS FROM `t_test`
[2013/11/04 04:28:48] INFO  Model::setTable( 't_test', '') : Table 't_test' read success. => {"PKName":"f_idx","ColArr":{"f_idx":null,"f_key":null,"f_val":null}}
[2013/11/04 04:28:48] QUERY Database::read( 'SELECT f_idx, f_key, f_val FROM t_test ;') : SELECT f_idx, f_key, f_val FROM t_test ;
[2013/11/04 04:28:48] INFO  Model::select( 'f_idx, f_key, f_val', '') : Success => SELECT f_idx, f_key, f_val FROM t_test ;
[2013/11/04 04:28:56] ======================================================================================================================================================
[2013/11/04 04:28:56] | TMP                   : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:28:56] | SystemRoot            : C:\Windows                                                                                                                 |
[2013/11/04 04:28:56] | CUBRID DATABASES      : D:\CUBRID\databases                                                                                                        |
[2013/11/04 04:28:56] | CommonProgramW6432    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:28:56] | VS100COMNTOOLS        : C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\Tools\                                                         |
[2013/11/04 04:28:56] | PUBLIC                : C:\Users\Public                                                                                                            |
[2013/11/04 04:28:56] | USERDOMAIN            : KJH-PC                                                                                                                     |
[2013/11/04 04:28:56] | ProgramW6432          : C:\Program Files                                                                                                           |
[2013/11/04 04:28:56] | SystemDrive           : C:                                                                                                                         |
[2013/11/04 04:28:56] | CUBRID CHARSET        : en US                                                                                                                      |
[2013/11/04 04:28:56] | windir                : C:\Windows                                                                                                                 |
[2013/11/04 04:28:56] | windows tracing logfile: C:\BVTBin\Tests\installpackage\csilogfile.log                                                                             |
[2013/11/04 04:28:56] | HOMEPATH              : \Users\KJH                                                                                                                 |
[2013/11/04 04:28:56] | PATHEXT               : .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC                                                                      |
[2013/11/04 04:28:56] | SESSIONNAME           : Console                                                                                                                    |
[2013/11/04 04:28:56] | LOGONSERVER           : \\KJH-PC                                                                                                                   |
[2013/11/04 04:28:56] | GTK BASEPATH          : D:\GtkSharp\2.12\                                                                                                          |
